#: locale=en

## E-Learning

### Question Screen
panorama_B45466FA_93B2_CBE0_41E1_245A7D07A962.label = intro_tutorial
panorama_A0B08B78_AD58_41C1_41D3_BEE295A1E345.label = janela_atendimento
panorama_97C4DCF2_8A7B_C369_41CD_F8CF740BC169.label = janela_atendimento_pergunta
panorama_83B7B5A0_9372_4E60_41B2_227B896AF3D1.label = janela_atendimento_pergunta_video
panorama_A50E71E5_B387_FB4E_41CB_C7FD646CEFF6.label = janela_atendimento_video
panorama_991AFFA1_8EE6_24E0_41DB_F5CACE946CCE.label = janela_fim
panorama_A38D6C88_B292_4848_41E2_B2BB1EC11578.label = janela_incendio_hotte_extracao
panorama_9991D9DF_9471_3645_41DF_3119E19BB2D3.label = janela_resposta_certa
panorama_998856F1_9471_FA5A_41D8_B88958C9C9B9.label = janela_resposta_errada
panorama_8CB13684_948F_3ABA_41D2_749D16ACE4BD.label = janela_resultados
panorama_BD5D50AD_B28E_7848_41C8_457BF57D1ADB.label = janela_seguranca
panorama_86AF9D2D_953C_920B_41BB_5B7D4E51D51B.label = janela_sem_tempo
panorama_7FA008E1_6B94_DCD0_4193_41D35EC8ACBB.label = menu_centro
video_A365EA62_B38A_494A_41CD_9F5469CA48F0.label = pergunta_atendimento

### Video
videores_F274C511_E126_5163_41E9_30E80419339F.url = media/media_A3081F5C_B292_C8C8_41D3_26B9895C8BC1_en.mp4
videores_F274C511_E126_5163_41E9_30E80419339F.posterURL = media/media_A3081F5C_B292_C8C8_41D3_26B9895C8BC1_poster_en.jpg
videores_F2736440_E126_57E1_41D7_90EC6C21608F.url = media/media_A3A09F16_B292_4859_41E5_B96CA38644B5_en.mp4
videores_F2736440_E126_57E1_41D7_90EC6C21608F.posterURL = media/media_A3A09F16_B292_4859_41E5_B96CA38644B5_poster_en.jpg
videores_F2782615_E126_5360_41EA_A246E62E5455.url = media/media_A68FA68E_BECF_1379_41C4_37E08B34F5D8_en.mp4
videores_F2784615_E126_5360_41B3_9155BDE59C43.url = media/media_A68FA68E_BECF_1379_41C4_37E08B34F5D8_en_1.mp4
videores_F2784615_E126_5360_41B3_9155BDE59C43.posterURL = media/media_A68FA68E_BECF_1379_41C4_37E08B34F5D8_poster_en.jpg
videores_F2782615_E126_5360_41EA_A246E62E5455.posterURL = media/media_A68FA68E_BECF_1379_41C4_37E08B34F5D8_poster_en.jpg
videores_F27FF747_E126_51E0_41D2_2BFEBC5838BE.url = media/media_AEBAC378_BE5D_3199_41D8_30BF311BD01E_en.mp4
videores_F27F1747_E126_51E0_41C4_631E1108D8D3.url = media/media_AEBAC378_BE5D_3199_41D8_30BF311BD01E_en_1.mp4
videores_F27FF747_E126_51E0_41D2_2BFEBC5838BE.posterURL = media/media_AEBAC378_BE5D_3199_41D8_30BF311BD01E_poster_en.jpg
videores_F27F1747_E126_51E0_41C4_631E1108D8D3.posterURL = media/media_AEBAC378_BE5D_3199_41D8_30BF311BD01E_poster_en.jpg
videores_F27D96A5_E126_50A3_41E3_E223B507A4BF.url = media/media_AF53F150_BE5D_11E9_41C1_BBB9108A301B_en.mp4
videores_F27DA6A5_E126_50A3_41D0_7BBC5F0F3B14.url = media/media_AF53F150_BE5D_11E9_41C1_BBB9108A301B_en_1.mp4
videores_F27DA6A5_E126_50A3_41D0_7BBC5F0F3B14.posterURL = media/media_AF53F150_BE5D_11E9_41C1_BBB9108A301B_poster_en.jpg
videores_F27D96A5_E126_50A3_41E3_E223B507A4BF.posterURL = media/media_AF53F150_BE5D_11E9_41C1_BBB9108A301B_poster_en.jpg
videores_F27605A1_E126_50A0_41D9_1C7BEE1AA14D.url = media/media_F10EBC94_E0EA_7761_41E5_52C54A8CF0F7_en.mp4
videores_F27605A1_E126_50A0_41D9_1C7BEE1AA14D.posterURL = media/media_F10EBC94_E0EA_7761_41E5_52C54A8CF0F7_poster_en.jpg
videolevel_F270F3F8_E126_50A1_41D1_227D56588AD5.url = media/video_A365EA62_B38A_494A_41CD_9F5469CA48F0_en.mp4
videolevel_F270F3F8_E126_50A1_41D1_227D56588AD5.posterURL = media/video_A365EA62_B38A_494A_41CD_9F5469CA48F0_poster_en.jpg

## Right Click Menu

### Text
PlayerMenuItem_B9C0E392_AD98_B710_41D5_8223D891D513.label = VR2WORK

## Skin

### Multiline Text
HTMLText_B4EAEDD0_9515_F219_41D2_A035469329FA.html = <div style="text-align:left; color:#000; "><DIV STYLE="text-shadow:0px 0px 3px rgba(0,0,0,1);text-align:left;font-size:12px;"><SPAN STYLE="display:inline-block; letter-spacing:0px; white-space:pre-wrap;color:#000000;font-size:12px;font-family:Arial, Helvetica, sans-serif;"><SPAN STYLE="color:#ffffff;font-family:'Be Vietnam Pro Medium';"><B>Puntos: {{quiz.score1.score}}</B></SPAN></SPAN></DIV><DIV STYLE="text-shadow:0px 0px 3px rgba(0,0,0,1);text-align:left;font-size:12px;"><SPAN STYLE="display:inline-block; letter-spacing:0px; white-space:pre-wrap;color:#000000;font-size:12px;font-family:Arial, Helvetica, sans-serif;"><SPAN STYLE="color:#ffffff;font-family:'Be Vietnam Pro Medium';"><B>Tarjetas Vistas : {{quiz.score2.score}}/{{quiz.score2.score.total}}</B></SPAN></SPAN></DIV></div>
HTMLText_86F70CF2_950C_F219_41D3_332FDD14BE5A.html = <div style="text-align:left; color:#000; "><DIV STYLE="text-shadow:1px 1px 3px rgba(0,0,0,1);text-align:left;font-size:17px;"><SPAN STYLE="display:inline-block; letter-spacing:0px; white-space:pre-wrap;color:#000000;font-family:Arial, Helvetica, sans-serif;"><SPAN STYLE="color:#ffffff;font-size:17px;font-family:'Be Vietnam Pro Medium';"><B>Puntos: {{quiz.score1.score}}</B></SPAN></SPAN></DIV><DIV STYLE="text-shadow:1px 1px 3px rgba(0,0,0,1);text-align:left;font-size:17px;"><SPAN STYLE="display:inline-block; letter-spacing:0px; white-space:pre-wrap;color:#000000;font-family:Arial, Helvetica, sans-serif;"><SPAN STYLE="color:#ffffff;font-size:17px;font-family:'Be Vietnam Pro Medium';"><B>Tarjetas Vistas : {{quiz.score2.score}}/{{quiz.score2.score.total}}</B></SPAN></SPAN></DIV></div>

## Tour

### Description

### Title
tour.name = Mercadona
